senator,hlasovani,klub,link
Ivo Bárek,A,ČSSD,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17697&O=12
Jiří Dienstbier,A,ČSSD,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17697&O=12
Karel Kratochvíle,A,ČSSD,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17697&O=12
Jaroslav Malý,A,ČSSD,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17697&O=12
Miroslav Nenutil,A,ČSSD,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17697&O=12
Jaromír Strnad,A,ČSSD,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17697&O=12
Radek Sušil,A,ČSSD,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17697&O=12
Milan Štěch,A,ČSSD,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17697&O=12
Pavel Štohl,A,ČSSD,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17697&O=12
Emilie Třísková,A,ČSSD,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17697&O=12
Petr Vícha,A,ČSSD,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17697&O=12
Jan Žaloudík,A,ČSSD,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17697&O=12
Miroslav Adámek,A,ANO,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17697&O=12
Zuzana Baudyšová,A,ANO,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17697&O=12
Jiří Dušek,A,ANO,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17697&O=12
Zdeňka Hamousová,A,ANO,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17697&O=12
Peter Koliba,A,ANO,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17697&O=12
Ladislav Václavec,A,ANO,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17697&O=12
Jaroslav Větrovský,A,ANO,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17697&O=12
Tomáš Goláň,A,Senátor 21,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17697&O=12
Ladislav Kos,A,Senátor 21,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17697&O=12
Václav Láska,A,Senátor 21,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17697&O=12
Petr Orel,A,Senátor 21,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17697&O=12
Přemysl Rabas,A,Senátor 21,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17697&O=12
Lukáš Wagenknecht,A,Senátor 21,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17697&O=12
Jiří Cieńciała,A,nezařazení,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17697&O=12
Jaroslav Doubrava,A,nezařazení,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17697&O=12
Pavel Fischer,A,nezařazení,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17697&O=12
Jitka Chalánková,A,nezařazení,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17697&O=12
Miroslav Balatka,A,STAN,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17696&O=12
Mikuláš Bek,A,STAN,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17696&O=12
Michael Canov,A,STAN,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17696&O=12
Tomáš Czernin,A,STAN,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17696&O=12
Alena Dernerová,A,STAN,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17696&O=12
Jiří Drahoš,A,STAN,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17696&O=12
Marek Hilšer,A,STAN,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17696&O=12
Petr Holeček,A,STAN,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17696&O=12
Jan Horník,A,STAN,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17696&O=12
Zdeněk Hraba,A,STAN,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17696&O=12
Václav Chaloupek,A,STAN,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17696&O=12
Zbyněk Linhart,A,STAN,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17696&O=12
Herbert Pavera,A,STAN,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17696&O=12
Jiří Růžička,A,STAN,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17696&O=12
Jan Sobotka,A,STAN,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17696&O=12
Leopold Sulovský,A,STAN,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17696&O=12
Jiří Vosecký,A,STAN,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17696&O=12
Hana Žáková,A,STAN,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17696&O=12
Lumír Aschenbrenner,A,ODS,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17696&O=12
Jiří Burian,A,ODS,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17696&O=12
Martin Červíček,A,ODS,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17696&O=12
Ladislav Faktor,A,ODS,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17696&O=12
Ladislav Chlupáč,A,ODS,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17696&O=12
Tomáš Jirsa,A,ODS,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17696&O=12
Pavel Karpíšek,A,ODS,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17696&O=12
Michal Kortyš,A,ODS,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17696&O=12
Rostislav Koštial,A,ODS,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17696&O=12
Jaroslav Kubera,A,ODS,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17696&O=12
Raduan Nwelati,A,ODS,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17696&O=12
Zdeněk Nytra,A,ODS,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17696&O=12
Jiří Oberfalzer,A,ODS,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17696&O=12
Jan Tecl,A,ODS,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17696&O=12
Ivo Valenta,A,ODS,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17696&O=12
Vladislav Vilímec,A,ODS,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17696&O=12
Miloš Vystrčil,A,ODS,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17696&O=12
Jaroslav Zeman,A,ODS,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17696&O=12
František Bradáč,A,KDU-ČSL + nez.,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17696&O=12
Jiří Carbol,A,KDU-ČSL + nez.,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17696&O=12
Jiří Čunek,A,KDU-ČSL + nez.,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17696&O=12
Václav Hampl,A,KDU-ČSL + nez.,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17696&O=12
Miluše Horská,A,KDU-ČSL + nez.,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17696&O=12
Anna Hubáčková,A,KDU-ČSL + nez.,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17696&O=12
Renata Chmelová,A,KDU-ČSL + nez.,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17696&O=12
Šárka Jelínková,A,KDU-ČSL + nez.,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17696&O=12
Lumír Kantor,A,KDU-ČSL + nez.,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17696&O=12
Patrik Kunčar,A,KDU-ČSL + nez.,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17696&O=12
Zdeněk Papoušek,A,KDU-ČSL + nez.,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17696&O=12
Jitka Seitlová,A,KDU-ČSL + nez.,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17696&O=12
Petr Šilar,A,KDU-ČSL + nez.,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17696&O=12
Alena Šromová,A,KDU-ČSL + nez.,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17696&O=12
Jaromíra Vítková,A,KDU-ČSL + nez.,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17696&O=12
Miroslav Antl,A,ČSSD,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17696&O=12
Ivo Bárek,A,ČSSD,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17696&O=12
Jiří Dienstbier,A,ČSSD,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17696&O=12
Karel Kratochvíle,A,ČSSD,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17696&O=12
Jaroslav Malý,A,ČSSD,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17696&O=12
Miroslav Nenutil,A,ČSSD,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17696&O=12
Jaromír Strnad,A,ČSSD,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17696&O=12
Radek Sušil,A,ČSSD,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17696&O=12
Milan Štěch,A,ČSSD,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17696&O=12
Pavel Štohl,A,ČSSD,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17696&O=12
Emilie Třísková,A,ČSSD,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17696&O=12
Petr Vícha,A,ČSSD,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17696&O=12
Jan Žaloudík,A,ČSSD,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17696&O=12
Miroslav Adámek,A,ANO,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17696&O=12
Zuzana Baudyšová,A,ANO,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17696&O=12
Jiří Dušek,A,ANO,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17696&O=12
Zdeňka Hamousová,A,ANO,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17696&O=12
Peter Koliba,A,ANO,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17696&O=12
Ladislav Václavec,A,ANO,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17696&O=12
Jaroslav Větrovský,A,ANO,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17696&O=12
Tomáš Goláň,A,Senátor 21,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17696&O=12
Ladislav Kos,A,Senátor 21,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17696&O=12
Václav Láska,A,Senátor 21,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17696&O=12
Petr Orel,A,Senátor 21,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17696&O=12
Přemysl Rabas,A,Senátor 21,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17696&O=12
Lukáš Wagenknecht,A,Senátor 21,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17696&O=12
Jiří Cieńciała,A,nezařazení,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17696&O=12
Jaroslav Doubrava,A,nezařazení,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17696&O=12
Pavel Fischer,A,nezařazení,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17696&O=12
Jitka Chalánková,A,nezařazení,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17696&O=12
Miroslav Balatka,A,STAN,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17695&O=12
Mikuláš Bek,A,STAN,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17695&O=12
Michael Canov,A,STAN,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17695&O=12
Tomáš Czernin,A,STAN,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17695&O=12
Alena Dernerová,A,STAN,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17695&O=12
Jiří Drahoš,A,STAN,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17695&O=12
Marek Hilšer,A,STAN,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17695&O=12
Petr Holeček,A,STAN,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17695&O=12
Jan Horník,A,STAN,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17695&O=12
Zdeněk Hraba,A,STAN,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17695&O=12
Václav Chaloupek,A,STAN,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17695&O=12
Zbyněk Linhart,A,STAN,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17695&O=12
Herbert Pavera,A,STAN,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17695&O=12
Jiří Růžička,A,STAN,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17695&O=12
Jan Sobotka,A,STAN,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17695&O=12
Leopold Sulovský,A,STAN,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17695&O=12
Jiří Vosecký,A,STAN,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17695&O=12
Hana Žáková,A,STAN,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17695&O=12
Lumír Aschenbrenner,A,ODS,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17695&O=12
Jiří Burian,A,ODS,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17695&O=12
Martin Červíček,A,ODS,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17695&O=12
Ladislav Faktor,A,ODS,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17695&O=12
Ladislav Chlupáč,A,ODS,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17695&O=12
Tomáš Jirsa,A,ODS,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17695&O=12
Pavel Karpíšek,A,ODS,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17695&O=12
Michal Kortyš,A,ODS,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17695&O=12
Rostislav Koštial,A,ODS,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17695&O=12
Jaroslav Kubera,A,ODS,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17695&O=12
Raduan Nwelati,A,ODS,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17695&O=12
Zdeněk Nytra,A,ODS,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17695&O=12
Jiří Oberfalzer,A,ODS,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17695&O=12
Jan Tecl,A,ODS,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17695&O=12
Ivo Valenta,A,ODS,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17695&O=12
Vladislav Vilímec,A,ODS,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17695&O=12
Miloš Vystrčil,A,ODS,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17695&O=12
Jaroslav Zeman,A,ODS,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17695&O=12
František Bradáč,A,KDU-ČSL + nez.,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17695&O=12
Jiří Carbol,A,KDU-ČSL + nez.,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17695&O=12
Jiří Čunek,A,KDU-ČSL + nez.,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17695&O=12
Václav Hampl,A,KDU-ČSL + nez.,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17695&O=12
Miluše Horská,A,KDU-ČSL + nez.,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17695&O=12
Anna Hubáčková,A,KDU-ČSL + nez.,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17695&O=12
Renata Chmelová,A,KDU-ČSL + nez.,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17695&O=12
Šárka Jelínková,A,KDU-ČSL + nez.,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17695&O=12
Lumír Kantor,A,KDU-ČSL + nez.,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17695&O=12
Patrik Kunčar,A,KDU-ČSL + nez.,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17695&O=12
Zdeněk Papoušek,A,KDU-ČSL + nez.,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17695&O=12
Jitka Seitlová,A,KDU-ČSL + nez.,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17695&O=12
Petr Šilar,A,KDU-ČSL + nez.,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17695&O=12
Alena Šromová,A,KDU-ČSL + nez.,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17695&O=12
Jaromíra Vítková,A,KDU-ČSL + nez.,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17695&O=12
Miroslav Antl,A,ČSSD,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17695&O=12
Ivo Bárek,A,ČSSD,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17695&O=12
Jiří Dienstbier,A,ČSSD,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17695&O=12
Karel Kratochvíle,A,ČSSD,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17695&O=12
Jaroslav Malý,A,ČSSD,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17695&O=12
Miroslav Nenutil,A,ČSSD,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17695&O=12
Jaromír Strnad,A,ČSSD,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17695&O=12
Radek Sušil,A,ČSSD,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17695&O=12
Milan Štěch,A,ČSSD,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17695&O=12
Pavel Štohl,A,ČSSD,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17695&O=12
Emilie Třísková,A,ČSSD,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17695&O=12
Petr Vícha,A,ČSSD,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17695&O=12
Jan Žaloudík,A,ČSSD,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17695&O=12
Miroslav Adámek,A,ANO,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17695&O=12
Zuzana Baudyšová,A,ANO,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17695&O=12
Jiří Dušek,A,ANO,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17695&O=12
Zdeňka Hamousová,A,ANO,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17695&O=12
Peter Koliba,A,ANO,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17695&O=12
Ladislav Václavec,A,ANO,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17695&O=12
Jaroslav Větrovský,A,ANO,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17695&O=12
Tomáš Goláň,0,Senátor 21,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17695&O=12
Ladislav Kos,A,Senátor 21,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17695&O=12
Václav Láska,A,Senátor 21,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17695&O=12
Petr Orel,A,Senátor 21,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17695&O=12
Přemysl Rabas,A,Senátor 21,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17695&O=12
Lukáš Wagenknecht,A,Senátor 21,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17695&O=12
Jiří Cieńciała,A,nezařazení,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17695&O=12
Jaroslav Doubrava,A,nezařazení,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17695&O=12
Pavel Fischer,A,nezařazení,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17695&O=12
Jitka Chalánková,A,nezařazení,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17695&O=12
Michael Canov,A,STAN,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17694&O=12
Tomáš Czernin,A,STAN,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17694&O=12
Alena Dernerová,A,STAN,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17694&O=12
Petr Holeček,A,STAN,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17694&O=12
Jan Horník,A,STAN,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17694&O=12
Václav Chaloupek,A,STAN,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17694&O=12
Zbyněk Linhart,A,STAN,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17694&O=12
Jiří Růžička,A,STAN,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17694&O=12
Jan Sobotka,A,STAN,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17694&O=12
Jiří Vosecký,A,STAN,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17694&O=12
Lumír Aschenbrenner,A,ODS,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17694&O=12
Jiří Burian,A,ODS,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17694&O=12
Tomáš Jirsa,A,ODS,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17694&O=12
Zdeněk Nytra,A,ODS,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17694&O=12
Jiří Oberfalzer,A,ODS,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17694&O=12
Ivo Valenta,A,ODS,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17694&O=12
Miloš Vystrčil,A,ODS,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17694&O=12
František Bradáč,A,KDU-ČSL + nez.,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17694&O=12
Jiří Carbol,A,KDU-ČSL + nez.,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17694&O=12
Václav Hampl,A,KDU-ČSL + nez.,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17694&O=12
Miluše Horská,A,KDU-ČSL + nez.,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17694&O=12
Anna Hubáčková,A,KDU-ČSL + nez.,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17694&O=12
Renata Chmelová,A,KDU-ČSL + nez.,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17694&O=12
Šárka Jelínková,A,KDU-ČSL + nez.,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17694&O=12
Lumír Kantor,A,KDU-ČSL + nez.,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17694&O=12
Zdeněk Papoušek,A,KDU-ČSL + nez.,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17694&O=12
Jitka Seitlová,A,KDU-ČSL + nez.,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17694&O=12
Petr Šilar,A,KDU-ČSL + nez.,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17694&O=12
Alena Šromová,A,KDU-ČSL + nez.,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17694&O=12
Jaromíra Vítková,A,KDU-ČSL + nez.,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17694&O=12
Miroslav Antl,A,ČSSD,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17694&O=12
Ivo Bárek,A,ČSSD,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17694&O=12
Jiří Dienstbier,A,ČSSD,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17694&O=12
Karel Kratochvíle,A,ČSSD,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17694&O=12
Jaroslav Malý,A,ČSSD,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17694&O=12
Miroslav Nenutil,A,ČSSD,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17694&O=12
Jaromír Strnad,A,ČSSD,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17694&O=12
Radek Sušil,A,ČSSD,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17694&O=12
Milan Štěch,A,ČSSD,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17694&O=12
Pavel Štohl,A,ČSSD,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17694&O=12
Emilie Třísková,A,ČSSD,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17694&O=12
Jan Žaloudík,A,ČSSD,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17694&O=12
Zuzana Baudyšová,0,ANO,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17694&O=12
Jiří Dušek,A,ANO,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17694&O=12
Zdeňka Hamousová,A,ANO,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17694&O=12
Peter Koliba,A,ANO,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17694&O=12
Ladislav Václavec,A,ANO,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17694&O=12
Jaroslav Větrovský,A,ANO,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17694&O=12
Tomáš Goláň,A,Senátor 21,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17694&O=12
Ladislav Kos,A,Senátor 21,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17694&O=12
Václav Láska,A,Senátor 21,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17694&O=12
Petr Orel,A,Senátor 21,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17694&O=12
Jiří Cieńciała,A,nezařazení,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17694&O=12
Jaroslav Doubrava,A,nezařazení,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17694&O=12
Michael Canov,A,STAN,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17693&O=12
Tomáš Czernin,A,STAN,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17693&O=12
Alena Dernerová,0,STAN,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17693&O=12
Petr Holeček,A,STAN,https://www.senat.cz/xqw/xervlet/pssenat/hlasy?G=17693&O=12
